Matevz Jeras,1526.3553348833,73
Laura Terzic,0,10
Michelle Koch,1213.9028882978,58
Torsten Grünkorn,1551.1136714108,46
Sebastian Eckl,1238.9768541922,25
Jan Kovarik,0,11
Ivo Pilarski,0,13
Zvonko Stankovic,0,16
Thomas Hummel,0,17
Janick Erni,0,18
Vladimir Drabik,1736.9400981849,88
Jan Zavoral,0,17
Thomas Maurer,1513.6992511973,85
Cornelius Kniepert,1543.6199418801,50
Ivana Francikova,1608.4242916158,21
Mia Reimer,1313.7226029813,50
Matthias Töller,1394.6345050401,58
Stephen Lyall,1583.198356284,56
Dominique Wetter,1465.1676096925,119
Claudio Salzgeber,1538.7981215497,26
Sabine Brose,1342.6621035364,59
Christian Häuserer,0,5
Petra Rumpf,1481.5261730167,43
Jakub Horecny,1614.9055270915,37
Pia-susanne Merbach,1514.5964583412,86
Shpetim Mulaj,0,3
Oliver Schlancke,1549.9697893159,30
Raphael Holzer,1217.1920327427,63
Manuel Grgeta,0,6
Béla Gál,1653.9059664363,34
Golnoosh Chamani,1200,39
Ingo Aufderheide,0,18
Giuliano Bentivoglio,1606.2546247237,94
Thomas Wolf,0,15
Philipp Lukas,1481.9381107957,46
Asimenia Kiroglou,0,17
Manuel Ragonesi,1360.2043934582,23
Patrick Handschuh,1528.7090727182,31
Christian Frank,1246.6977981891,25
Robin Schwinn,1342.3109060967,34
Kai Hula,0,9
Robert Kickinger,1403.0809118043,139
Amon Lorenz,1279.688075934,37
Detlef Freitag,1741.0863454387,59
Stephan Peter,1360.7251317773,38
Peter Massatsch,1418.548517764,82
Kevin Kaufmann,1537.3729198769,107
Franz Schöringhumer,1371.5990869035,22
Viktoria Ackerl,1460.1622785898,40
Katrin Bauer,1231.9028741274,164
Raphael Ertl,0,8
Ayrton Ferreira,1674.467616976,40
Olivia Schwarz,1208.5462011993,20
Nora Breuer,0,2
Melissa Mosser,1493.5299735733,143
Joachim Stingeder,0,2
Dimitri Stingelin,1662.0234229437,68
Stanislav Georgiev,0,19
Ulrich Stoepel,0,18
Michal Melnyczok,1375.8484357728,21
Sandro Aeberhard,1761.2886817394,21
Thomas Brüstle,1337.3779035592,52
Andreas Becker,1528.5987445726,60
Gjevdet Maloku,1475.1365029215,33
Fabian Jöstl,1469.8139559437,72
Mario Kiss,0,10
Roman Groiss,1562.9074928228,74
Thomas Wagner,1585.3432428702,33
Walter Strassnigg,1284.0848486132,103
Manfred Redel,1348.4147895604,65
Samuel Fábera,0,15
Elias Schossleitner,1428.8695121936,33
Sandro Lenz,0,18
Victoria Lenk,1200,26
Radek Drda,1589.6506058825,46
René Decelak,0,9
Gonçalo Dos Santos,0,17
Sebastian Huber,0,18
Stefan Messner,1303.7243445822,75
David Potrbin,1450.8074921556,85
Hannes Wallimann,1852.4652753625,90
Gabriel Breuer,1200,109
Roland Prisi,1732.0355758879,70
Sandra Takac,0,4
David Madle,1374.8790007731,36
Nebojsa Kovacevic,1393.090162898,20
Markus Gälzer,0,2
Dominique Riesen,1614.7635117536,62
Herbert Gepperth,1350.5626683592,69
Astrid Franz,1347.7224362613,129
Pavel Romancik,0,19
Marcin Suchy,1428.9601657778,31
Mohammad Chamani,1200,57
Antal Virág,0,7
Mehmet Zeki,0,5
Hans-jakob Weitz,1430.409577059,31
Andreas Breuer,1573.1011565432,110
Seher Dogan,0,9
Jonas Schossleitner,1529.5134816358,32
Alexander Markin,1536.3050518363,27
Witold Terechowicz,1258.4948582589,63
Maura Porrmann,1544.6062651197,54
Michael Drexler,0,5
Leonardo Stamerra,0,17
Stephanie Steurer,0,3
Lukas Goll,1304.3704003141,27
Moritz Grohs,1261.6530489325,41
Cihan An,1802.9636741245,173
Mohamed Maikari,0,6
Melissa Dias,1462.9527834366,73
Jessica Bechtel,1420.5302643889,46
Thomas Frittum,0,6
Dori Gecse,1276.2246947089,32
Ludwig Rieger,0,11
Ludwig Gansch,1270.3387942463,142
Fiona Haas,1239.7744383769,34
Sophie Jobstmann,1641.6330205534,193
Stephan Pfleger,0,5
Luca Escribano,1212.1384284825,52
Szabina Smolnauer,1530.3321721328,55
Julian Penev,0,17
Oliver Gruenberger,1291.3529013456,42
Stefanie Posch,1374.0600598339,204
Wolfgang Tschida,1495.8954810162,55
Matej Vidergar,1513.824926307,65
Olivia Schwarz,0,6
Norbert Caviezel,0,7
Sarah Bangerl,1324.1237024166,117
Martin Muik,1604.1582916201,136
Aytac Polat,1205.057291075,27
Tamara Jedlicska,1303.1271717019,94
Evgenya Kovganko,1200,62
Petra Euler,0,12
Alexandr Velart,0,16
Roman Habitzl,1616.0212236102,134
Andreas Schauer,1225.6624000705,43
Michael Koppelmüller,1339.8691494134,103
Sarah Forsthuber,1216.6289526938,29
Michal Krumpoch,1403.9567830069,28
Marcel Dudek,1418.2332936537,27
Yann Stoiber,0,2
Patrick Leiner,1436.474639981,187
Alice Warr,1200,49
Christina Ciuban,1343.2749034133,76
Hussein Almadani,0,13
Gregor Micewski,0,9
Dina Mettler,1520.6524598872,48
Magda Silná,0,19
Patrick Staindl,0,1
Lukas Mayerhofer,1678.6753491628,94
Andreas Tkautz,1528.1440440916,39
Ales Brabenec,0,11
Jakub Routner,0,4
Helmut Ziesel,1200,30
Vincent Lucano,0,16
Regina Schüller,1369.3137490345,115
Timo Fornoff,0,14
Jenny Küng,1260.7488556024,49
Leo Breuer,0,2
Igor Babic,1484.9214919964,57
Tamas Horvath,1764.2662854808,20
Slobodan Mirkovic,0,8
Monika Straif,1206.8189081745,45
Markus Kober,1478.35345819,26
Severin Dumanli,0,13
Dominik Schmitz,1483.8457521946,24
Nicolas Friden,0,17
Wolfgang Lawall,1249.7711721738,42
Markus Engel,1340.2223473938,129
Norbert Ludanyi,1500.9544077779,28
Stefan Achberger,1205.9361322873,29
Stephan Mikula,1853.9995628195,224
Martin Sterlinger,0,9
Kirill Tryastsin,1200,25
Florian Rankl,1505.4259879758,50
Ingrid Hauben,0,7
Roberto Diercks,1469.4867198884,30
Michael Reich,0,6
Evelyne Sutter,1266.2441169152,28
Sabine Fiegl,1457.7224312879,52
Alexander Becker,1398.7167810797,35
Marcel Glaus,1791.9774881827,98
Andrea Ikervari,1345.7073331435,118
Hans Zbinden,1569.7389118116,107
Marlene Steyrer,0,12
Angela Friedli,1393.5041379359,107
Nicole Stillhard,0,18
Michael Meierhofer,1302.2649808618,73
Rok Slapnik,1323.1900969965,43
Svetlana Zhechkova,0,18
Gerome Bühlmann,1344.3981525362,68
Valentin Mähner,1649.6168148495,130
Bostjan Toman,1592.3984641679,51
Daniela Perlega,0,13
Lukas Widner,1471.1262845082,21
Mario Tomov,1517.0557925643,27
Christian Stüdi,1685.2312648296,24
Daniel Agaoglu,1600.8918780292,32
Marisa Kobler,0,1
Patrick Höflinger,0,5
Dominik Sárkány,1716.4309468379,59
David Navratil,1488.3163410397,29
Benjamin Klotz,0,9
Günter Breuer,0,11
Petra Hvala,0,19
Marvin Pohl,1499.285965039,23
Bernhard Dunkl,0,5
Dominik Wottke,1457.3029260181,137
Debora Blessing,1326.7640177487,21
Christian Eckhart,0,13
Ilir Leka,0,17
Ahmad Al-Zoubi,1324.3607714207,84
Ines Fryc,0,15
Jennifer Veith,1255.7023918148,30
Julia Wohlmertsberger,1324.8322668747,104
Volker Schwinn,0,15
Vladimir Kojic,1388.3722697198,112
Markus Dengg,0,7
Markus Kremsleitner,1208.4109284473,132
Nina Schütz,1418.6631057619,21
Felix Droese,1677.8979793361,54
Jakub Ondryás,1472.2421932673,49
Markus Schützenhofer,1510.0870266343,30
Ramona Siegenthaler,1406.7643555763,108
Roberto-Cristian Öhlinger,1354.896420344,67
Laszlo Teke,1851.259287461,164
Yannick Correia,0,15
Patric Mätzener,1464.9733561351,32
Olga Shumilova,1357.6045717791,33
Giuseppe Messina,1264.8604160835,65
Mark Reizelsdorfer,1517.3020550076,190
Niklaas Westermann,1627.5622613988,45
Patricio Hirschi,1362.066644326,35
Matthias Bauer,1454.2340026194,57
Randy Stucki,1316.5633329774,68
Patrick Kuster,0,10
Ahmad Al-Zoubi,0,10
Sven Hehner,0,17
Horst Winkelmann,1587.3542123443,227
Juris Brustein,0,12
Fatih Lale,0,14
Oke Harms,1692.0534664474,96
Angelika Lukschander,1506.6655016468,135
Valentyn Minchuk,1225.2671729384,27
Anna Feichtinger,0,4
Mario Binder,1602.7800324886,171
Bruno Kölliker,1346.537751529,31
Marco Patrick Niedermayer,1681.6692332449,204
Hanna Steyrer,0,13
Mehmet Ali Sahin,0,2
Kostiantyn Chapkov,1348.7934694956,32
Cameo Miller-Aichholz,1246.1425338873,112
Karen Scheuer,1503.4075479546,112
Victoria Lenk,0,10
Corinna Harmening,0,7
Gábor Rozsos,1807.343572865,100
Katrin Bauer,1236.6372748761,21
Vojtech Holub,0,11
Konstantin Pilin,1236.4355631795,26
Enes Ceman,1409.0375535052,73
Dirk Droese,1517.1537373562,35
Wolfgang Roiter,1289.9947910969,30
Andras Polacsek,0,13
Luana Lomello,1337.6800102862,72
Philipp Lechner,0,6
Maria Pader,1271.110830291,22
Divyam Ruth Täschler,1370.383091732,20
Ivan Stepisnik,0,17
Noémi Takács,1662.5106159519,86
Anonymous Anonymous,0,6
Mario Barac,1278.3463896959,69
Ferit Scheinecker,1215.8595962318,134
Golshan Chamani,1332.9313961856,70
Jana Pankova,0,12
Christopher Marks,0,2
Ádám Pusztaszegi,1574.7339130081,122
Ivan Leis,1384.2492457743,67
Sophie Landers,1200,46
Mark Lukaseder,0,7
Markus Thiel,1618.0773944759,66
Jirí Kracík,0,10
Philip Pesic,0,4
Alexandra Bertl,0,14
Ladislav Krepela,1739.0246379574,21
Sebastian Wiesinger,1484.2460870802,49
Arpad Wicki,1434.6293356527,70
Brian Perschl,0,7
Ihor Shulhin,1327.3039146545,35
Philipp Mayer,0,19
Kendy Kuhn,1379.9230488387,59
Hermann Fritsche,1600.208826789,114
Marc Stoffel,1648.1872555849,43
Yulia Medvedeva,1200,58
Cindy Kubiatowicz,1650.3860068023,57
Zoltán Kertész,1481.1015987253,20
Vladislav Popovic,1590.8806984371,112
Matthias Bauer,0,5
Alexander Riedling,0,9
Christian Frank,0,11
Judith Spielauer,1285.1635265117,38
Dominik Zeller,1211.4181851607,32
Martin Schirmer,1377.1610669401,97
Misa Vasic,0,6
Alexander Stingeder,1439.0445849325,34
Jackie Han,0,19
Raphael Hirschi,1382.0236724828,36
Johannes Derntl,1474.3255164715,76
Michael Blaser,1229.291213263,63
Marc Burri,1449.8604685922,38
Martin H. Felder,0,16
Fabian Rochelt,0,7
Alexander Petrov,1311.2959363581,28
Olena Starko,1290.7884418905,35
Christina Kaill,0,6
Andreas Pribyl,0,7
Dominik Schöpf,1372.7998038091,87
Ondrej Chovanec,0,12
Wolfgang Luftensteiner,1413.9478558474,190
Wilson Saq,1275.0021344059,60
Balázs Tari,1584.8153955121,23
Erwin Krammel,1459.156653483,138
Andreas Schlumpf,1406.5935246492,78
Marvin Borth,1246.1602426279,33
Lukas Bärtsch,1512.0495297513,115
Philipp Gamper,1427.1443558595,24
Christophe Lerat,0,2
Robert Mauer,1559.5995554285,64
Dominik Christke,1501.5446128434,29
Florian Neuhold,1629.277580588,38
Michael Buchegger,0,11
Johannes Bamberger,1513.2581273192,45
Vanessa Pütz,1403.7633101903,82
Andre Hanhart,1414.2432017894,55
Rüdiger Treinen,1525.5730762051,24
Winfried Neuhaus,0,10
Stefan Schöb,0,18
Mark Lehr,1503.2052018625,159
Paul Sochiera,1528.1129067527,28
Callum Oakes,1398.870721017,52
Simon Eggenberger,1479.4928896231,99
Roger Trachsler,1353.9703035543,21
Reinhold Meister,0,7
Yasin Sahin,0,14
Alexander Riedl,1511.8007598547,94
Róbert Ikervári,1515.0518015716,92
Johannes Riml,1518.0203475961,128
Gian-andrea Lombris,0,0
Dejan Peruci,1385.1736400448,41
David Ziemann,1602.1452111239,75
Prem Wysoudil,0,5
Refik Yucel,1615.8043642314,34
Christian Löffler,1515.0990468664,107
Yannik Hansen,1529.0882608176,75
Michaela Klass,1307.4607869128,29
Laurin Breuer,1302.8096448727,175
Nicole Gabriel,1237.6758310549,35
Sophie Künig,1284.0802111335,59
Gustav Bartl,0,13
Chuchrat Compaengjan,0,19
Maan Arslan,0,19
Stefan Seifert,1582.6136582635,284
Esther Mahnig,1377.5145292472,32
Ondrej Haltuf,0,12
Markus Rohn,0,6
Heiko Heil,1207.8315464943,23
Matthew Warr,1522.7921131322,50
Heinz Kiessling,1508.9508138058,78
Stephan Kader,1328.0737714177,93
Wolfgang Breuer,1625.4134972628,180
Raphael Ertl,1468.5938834157,77
Blagovesta Gerova,1539.706684812,92
Frédéric Travers,0,16
Patric Kaiser,0,18
Katharina Berger,1487.581403185,209
Björn Hoffmann,1558.748828013,80
Ramona Boczkaj,0,11
Marina Tabakovic,1704.7804846048,101
Valeriy Sokolov,1364.9017893943,28
Sandra Gäumann,1471.3116075073,98
Igor Pavletic,1200,22
Ulf Gabriel,1257.5107228552,26
Denise Zahnd,1222.7718549125,46
Ladislav Skrobak,0,18
Raffael Hackspiel,1774.8926700551,162
Milosz Krainski,1699.5552448354,28
ANdreas Bellinger,0,6
Thomas Kampitsch,1327.9880890611,37
Andreas Fercher,1607.0880489629,135
Miroslav Vasic,1790.1623559834,127
Claus Scherer,1450.2971004485,171
Adrian Brustein,1483.7632083404,68
Martina Lucan,1291.8712876235,37
Simon Danninger,1535.9191763084,81
Jörg Harms,0,18
Marek Matys,1616.5117642693,26
Dániel Dusa,1528.9099490263,20
Yordan Zaykov,1423.2427213581,22
Pascal Pütz,1422.0880644585,81
Roman Dittrich,0,17
Thomas Kunig,0,13
Fabio Di Santo,1663.8422673734,53
Michael Sätteli,1529.9614069402,57
Jonas Gradinger,1319.2414547457,100
Andreas Gruber,1779.3242563572,304
Anna Galisz,0,18
Christopher Haddon,1383.0896251252,21
Bernhard Kraus,1864.3383279226,220
Peter Gross,1498.284534865,78
Kevin Oesch,1389.6551754504,35
Ali Taleei,1545.1075979274,148
Stephan Kader,1506.538284136,22
Elias Messina,1200,26
Nikita Kuznetsov,1360.7449634632,30
Vitali Haller,0,6
Thomas Grossschedl,0,7
Michael Urschler,0,8
Roope Kivisto,1382.8312890302,62
Marco Kuc,1345.485671694,30
Rene Berthold,0,5
Michel Klaffke,1413.1125816264,60
Vivian Konzett,1391.1241576722,36
Volker Will,0,15
Maurice Klass,1330.6198826306,29
Simon Danninger,1368.4645939353,61
Aleksandra Novkowa,1406.1735866629,23
Markus Langthaler,1529.4201195131,20
Vladimir Mily,0,11
Daniel Schmidler,1567.4447626488,54
Walter Eisenmann,1516.5408407724,91
Daniel Moser,1356.1542243017,81
Petr Pospech,0,14
Bernhard Biermayr,1304.1281531577,187
Thomas Ziegler,1671.4449086788,79
Alan Soliman,0,13
Alexander Ruppert,1432.3813904562,21
Elias Wysser,1467.8049134992,117
Peter Felder,1681.3674379959,88
Benjamin Willfort,1709.6875309362,92
Andreas Teuschl,0,2
Jan Sorgenfrei,0,14
Marek Vovcik,1707.0908305668,61
Michael Köhler,1567.4692103918,37
Tamara Vilim,0,9
Viktoria Ackerl,1394.4582695431,157
Raphael Hampel,1606.4141556435,83
Erik Brustein,1477.8980011515,69
Eva Kogelnik,1330.1181088127,52
Arne Borck,1447.1197371563,25
Gerhard Dörr,1658.5079150011,99
Dejan Kocjancic,1424.5973143321,50
Stephan Wild,1358.5709561831,43
Katja Dwenger,0,19
Sadik Sozdinler,1387.541651416,44
Dávid Orbán,1402.0667362819,30
Alexander Windhager,0,11
George Eid,1309.6904596336,48
David Rudolský,1525.6672001793,31
Desirée Heidenreich,1532.367682771,37
Samuel Klocker,1356.4293855322,27
Geiste Mazeikaite,1203.8857498402,35
Adrienn Kramli,1200.2292293008,125
Oliver Mani,1398.1856361412,68
Florian Hlawiczka,0,6
Pascal Felber,1467.533308929,30
Sandro Scheuner,1362.6374683353,26
Paul Spindelberger,1317.3536931098,34
Karin Fachberger,1349.2839987596,70
Daniel Krausenecker,0,11
Sebastian Bertl,1339.978952126,146
Šimon Vároš,1417.1081891359,33
Eileen Hehner,0,18
Roman Bushuev,1333.2566754297,26
Teemu Koivunen,1471.5369857307,57
Susanne Holocher,1442.9451500554,47
Julia Holler,1302.814691851,142
Norman Waser,1373.2020686682,216
Usman Ahmad,1247.9073155245,21
Gerhard Lendl,1566.3511698723,54
Markus Suppanitz,1551.6352907347,134
Manuel Luger,0,6
Julia Buchegger,0,12
Heinz Aschwanden,1230.5607001795,21
Lukas Haslinger,1382.034725473,92
Daria Guseva,1316.5651167757,23
Maria Latka,0,12
Marko Lüftenegger,0,2
Jan Zanta,0,15
Mario Wildam,1356.8396074029,147
Kristina Gajta,0,15
Sergii Rykovskyi,1353.8188364792,27
Florian Wahl,1504.1003300053,83
Michel Brand,1558.1552995815,43
Noah Dörjes,0,15
Claudia Ettl,1469.2207899241,20
Katalin Felso,1260.6796527196,88
Oliver Vilim,1698.2228541661,173
Antonio Gagliardi,0,0
Tarek Alghamian,0,9
Alexander Lukas,1787.5915938788,44
Bo Sek,1439.4873890499,27
Thomas Groszschedl,0,15
Marco Macchia,0,15
Christian Gruber,1575.179133955,203
Manuel Russo,0,2
Leon Kogelnik,1579.0720613346,141
Jan Vogel,1521.0993962782,36
Roland Hess,1316.1130239584,51
Jonathan May,1619.0718627226,20
David Detre,1697.5229672885,74
Mathias Fiegl,1552.8495363637,149
Mohamad Maikari,1235.220687809,52
Stefan Knutti,1430.6041442071,105
Mike Schrepfer,1451.6112485929,29
Tibor Varsányi,1597.6908904349,28
Julia Buchegger,1237.8415726054,102
Sebastian Simhandl,1413.6564966678,81
Minyoung Bai,1562.065452116,28
Barbara Kofler,0,2
Norbert Seidl,0,3
Robin Hanke,1563.0690764787,22
Danny Warr,1200,20
Claus Cornelius,0,17
Tarek Alghamian,1445.329163072,214
Thomas Schwarzinger,1481.8250344305,60
Michal Cervenka,0,8
Pavla Faronová,0,18
Regina Schüller,0,17
Julia Rau,0,14
Patrik Landolt,1706.9039137471,23
Nico Wohlgemuth,1616.4210845125,29
Alexander Zeiner,0,4
Simon Hofstadler,1294.774812349,51
Tamás Csige,1800.0579813364,41
Sabrina Astleitner,1363.1892361625,211
Matteo Cosi,1328.1006239446,31
Isabel Körös,0,11
Johannes Brummer,1523.7158266972,52
Tjasa Kogovsek,0,17
Alexander Paschin,0,0
Steven Dünner,1525.4310045184,30
Martin Dousa,0,17
Jacek Knychala,0,19
Fauzi Itani,1504.7855841574,96
Daniel Sorger,1376.459656258,20
Dominik Wottke,0,5
Krisztián Tenke,1304.0260935122,30
Jorge Rodriguez,1411.0957385657,59
Thomas Haas,1772.7031128968,97
Michael Pollirer,1428.4508915719,76
Emanuel Pichlbauer,1643.5434030404,151
Peter Swoboda,1479.9731396425,184
Robert Atha,1804.595350608,81
Sandro Grüner,1646.5763461324,146
Richard Marsh,1602.8015596404,75
Florian Pohn-Weidinger,1523.7220551389,144
Jakob Heinreichsberger,1748.5561484241,147
Christian Rohrauer,1331.7900455955,79
Anja Schmid,1373.935744571,95
Christian Auer,1646.8201137812,75
Christian Osanger,0,1
Benjamin Struth,1671.4878794252,51
Vitali Haller,0,2
Ines Fryc,1477.6516336358,31
Ruben Heinrich,1727.429778659,38
Eduardo Codorniu,0,19
Alexander Prisching,0,2
Denis Marinkovic,1619.0649169277,85
János Szabó,1290.631673776,116
Cameo Miller-Aichholz,0,6
Janine Bücheli,1506.0201523156,66
Iveta Moore,1575.4410394139,26
Myriam Günsche,0,14
Oliver Ladra,0,11
Christian Oeffel,1448.2264140261,88
Rene Kantner,0,15
Filip Latka,1325.6350048835,56
Karl Prochaska,1322.0418925646,138
Marcus Motz,0,7
Pascal El-Fohail,0,9
Tamara Vilim,1264.1006921565,112
Jan Kurz,1222.6965317845,82
Matthias Schöpf,1692.706705819,176
My Linh Tran,1571.9213511811,49
Uwe Plaspohl,1364.2816655743,76
Kateryna Rykovska,1289.3415272589,34
Alexander Di Bello,1762.2423816513,51
Jonas Aschauer,0,7
Gerald Buksalewicz,1286.4553312331,22
Roman Schneider,1625.5800455363,21
Géza Kiss,1746.5124916398,83
Thomas Vuckovic,1326.7681442428,124
Toni Nardella,0,7
Elisabeth Kainrath,1369.298885484,170
Bersit Karadzi,1384.2591223943,37
Tomaz Coha,0,16
Roman Burmetler,1204.4087203984,22
Kevin Hundstorfer,2003.8250356903,238
Frédéric Collignon,1786.5321384241,29
Aliaksei Dunchyk,1264.9764534318,29
Anna Holzer,0,2
Beatrice Berner,1298.0279065572,109
Inan Tosun,0,10
Sárka Holomoucká,1508.387634767,20
Kai Jaeger,1254.5109306173,41
Christian Bernegger,1409.5764787337,161
Matthias Gietzen,0,10
Sahire Dogan,0,11
Adrian Gasser,1497.5759417938,106
Stephen Edwards,1429.2719038827,70
Christina Zwinger,1425.1758785781,37
Dalibor Suvajac,1641.7822901334,139
Roman Forsthuber,1368.5439227222,45
Björn Brose,1649.9687944981,26
Jaroslaw Wanatowicz,1492.0604708123,60
An Dao,1284.83293807,91
Teresa Exinger,1320.7826676774,117
Safar Safarly,1299.1107801095,28
Katharina Engel,1223.3977749491,112
Norman Christoph Waser,1274.5323268618,21
Sebastian Piso,1541.9456367501,25
Benedikt Klocker,1700.5096480511,252
Marc Schönthal,1382.228660891,92
Ivan p. Petrov,0,19
Filip Kubiatowicz,1799.3060274673,48
Kenneth Kellner,1328.4259542864,113
Gabor Hunyadi,0,16
Ivan Klenovskiy,1451.7005978907,25
Sarah Agaoglu,1284.1521937383,40
Adrian Schuler,1566.1078687701,64
Mathias Kobald,0,8
Vasco Oliveira,1312.0315970737,35
Ernst Benz,1297.1309691399,76
Cornelia Pfander,1307.5422973341,31
Philipp Mayerhofer,1526.6523045554,107
Roberto-Cristian Öhlinger,1333.2346286916,22
Marcello Manganiello,1515.1606430776,21
Phillip Kucera,1688.2818370965,139
Holly Paley,0,19
Laura Terzic,1200,110
Michèle Sutter,1513.2167324036,105
Bruno Hubacher,1228.3275586649,21
Michaela Kirchler,0,3
Fabian Jenewein,0,7
Luka Hanzlik,0,2
Adam Puzstaszegi,1633.5615235193,24
Daniela Deltl,0,11
Sahire Dogan,1246.7291959961,31
Francisco Burgener,1321.8473759104,30
Cornelia Herger,1230.0851564625,101
Dave Oates,1325.4350952407,22
Martin Redl,0,17
Markus Birringer,1535.1419640789,157
Andreas Angerer,0,15
Laura Edlmayr,1249.243625604,176
Karol Kwiatkowski,1200,21
Helmut Hanekamp,0,10
Jolanda Scheidegger,1205.0519167985,90
Daniel Morgenthaler,0,18
Christoph Giera,1347.8630083769,295
Michael Barg,1538.1133531322,34
Ahmed Ali,0,15
Rene Heiss,0,4
David Janecka,1363.1550049357,20
Alexander Petroczko,1635.4465543258,181
Andrey Kolyshkin,1393.338247196,48
Ekaterina Atanasova,0,19
Juris Saveiko,0,12
Nicole Krüsi,1457.290143875,116
Vojta Vasek,1212.2093004317,26
Verena Rohrer,1735.5155728982,212
Georg Berger,0,6
Marcel Hartmann,1497.324338565,93
Martin Hauser,0,19
Pascal Dousse,1436.2401351371,38
Matthias Bade,0,14
Alexander Gaal,0,17
Goran Palfner,1532.0943531082,42
Klaus Gottesleben,1551.3765293495,20
Ronald Holzer,1212.0182439242,34
Filip Latka Jr,1209.3668721319,31
Roland Köck,0,7
Silas Reimann,0,17
Jakub Zavrel,0,16
Florian Kunz,1694.103918591,132
Daniel Mairhofer,1456.5151438144,23
Serge Lutz,1644.7824270125,119
Christian Hodler,1579.65800922,118
Mosah Ahmadi,0,1
Pascal Salzgeber,1631.2009177332,81
Manuel Schubert,1354.9748184343,60
Marc Gobeli,1576.4472555863,72
Sascha Guscheh,1751.5811497411,89
Daniela Deltl,0,14
Pascal Nater,1518.6496802679,79
Matej Volek,0,15
Karl-heinz Bergmann,0,16
Daniel Burmetler,1724.2859298201,202
Jagna Guzińska,1252.503348193,25
Ecaterina Sarbulescu,1464.8206002849,72
Irma Del Grosso,1388.5714166803,40
Pawel Soltysinski,0,19
Gerald Froschauer,0,11
Branislav Kovacevic,1895.9625291058,71
Giulio Giorgino,1459.564432876,31
Zoltán Szücs,1520.2542125151,30
Tommy König,1298.3140889174,22
Dimitar Filipov,0,0
Josef Cornelius,1435.6628521642,44
Ulrike Ferrari,1351.576815114,21
Christoph Zimmermann,1721.4668633861,33
Alexander Stingeder,0,11
Michael Drexler,1244.846582843,43
Nikolay Zakharov,1437.9694704772,46
Amir Jalali,1332.4042396045,35
Sebastian Bertl,0,9
Christin Elsenhuber,0,16
Andrii Makarevych,1352.7464080984,37
Maryam Aly,1370.816226615,69
Kylian Collignon,0,2
Elli Mcdonald,1508.6364375911,288
Matthias Riml,1568.6029042404,82
Dominik Falkensteiner,1496.7386443179,284
Gergely Talai,1380.1072128308,77
Birgit Moser,1289.3299971238,112
Tamara Trinkl,0,8
Ugur Imert,1398.6864506569,21
Michael Hackspiel,1355.698093538,92
Markus Gälzer,0,10
Stefan Burmetler,1519.9530431796,215
Viktoria Hanzlik,0,2
Andrey Burakhovich,1356.9032043829,25
Thomas Kroll,0,0
Bert Schükerk,1322.7062653483,67
Évi Nagy,1381.0935611787,45
Zoltán Kertécz,0,7
Tamara Kotnik,0,6
Aleksej Popovic,0,5
Susanne Suvajac,1457.8265568178,24
Reinhard Wiege,1484.4485473252,144
Ralf Brunschwiler,1277.0007037856,26
Andrea Schwarz,1325.5883387915,61
Christopher Lyall,0,17
Steffen Zipfel,0,15
Thomas Vuckovic,0,5
Andreas Bertleff,1319.132813443,24
Dominik Kovacs,0,19
Susanne Herschung,1274.8487042416,20
Mario Hautzinger,0,6
Nina Schützenhofer,0,7
Gottfried Hahn,1229.5858739331,208
Julian Gindl,0,1
